Country Name,Country Code,wb.urban_perc2019
Aruba,ABW,43.546
Afghanistan,AFG,25.754
Angola,AGO,66.177
Albania,ALB,61.229
Andorra,AND,87.984
Arab World,ARB,59.20164687
United Arab Emirates,ARE,86.789
Argentina,ARG,91.991
Armenia,ARM,63.219
American Samoa,ASM,87.147
Antigua and Barbuda,ATG,24.506
Australia,AUS,86.124
Austria,AUT,58.515
Azerbaijan,AZE,56.031
Burundi,BDI,13.366
Belgium,BEL,98.041
Benin,BEN,47.861
Burkina Faso,BFA,29.98
Bangladesh,BGD,37.405
Bulgaria,BGR,75.347
Bahrain,BHR,89.394
"Bahamas, The",BHS,83.132
Bosnia and Herzegovina,BIH,48.626
Belarus,BLR,79.044
Belize,BLZ,45.866
Bermuda,BMU,100
Bolivia,BOL,69.773
Brazil,BRA,86.824
Barbados,BRB,31.158
Brunei Darussalam,BRN,77.942
Bhutan,BTN,41.612
Botswana,BWA,70.172
Central African Republic,CAF,41.77
Canada,CAN,81.482
Central Europe and the Baltics,CEB,62.438582
Switzerland,CHE,73.849
Channel Islands,CHI,30.931
Chile,CHL,87.643
China,CHN,60.308
Cote d'Ivoire,CIV,51.239
Cameroon,CMR,56.968
"Congo, Dem. Rep.",COD,45.046
"Congo, Rep.",COG,67.373
Colombia,COL,81.104
Comoros,COM,29.164
Cabo Verde,CPV,66.195
Costa Rica,CRI,80.076
Caribbean small states,CSS,51.36999058
Cuba,CUB,77.109
Curacao,CUW,89.098
Cayman Islands,CYM,100
Cyprus,CYP,66.805
Czech Republic,CZE,73.921
Germany,DEU,77.376
Djibouti,DJI,77.915
Dominica,DMA,70.786
Denmark,DNK,87.994
Dominican Republic,DOM,81.828
Algeria,DZA,73.189
East Asia & Pacific (excluding high income),EAP,56.57000362
Early-demographic dividend,EAR,45.54080566
East Asia & Pacific,EAS,59.88726026
Europe & Central Asia (excluding high income),ECA,67.81762522
Europe & Central Asia,ECS,72.40935588
Ecuador,ECU,63.986
"Egypt, Arab Rep.",EGY,42.73
Euro area,EMU,77.21916388
Eritrea,ERI,
Spain,ESP,80.565
Estonia,EST,69.051
Ethiopia,ETH,21.225
European Union,EUU,74.73055441
Fragile and conflict affected situations,FCS,44.95006857
Finland,FIN,85.446
Fiji,FJI,56.75
France,FRA,80.709
Faroe Islands,FRO,42.225
"Micronesia, Fed. Sts.",FSM,22.812
Gabon,GAB,89.741
United Kingdom,GBR,83.652
Georgia,GEO,59.039
Ghana,GHA,56.707
Gibraltar,GIB,100
Guinea,GIN,36.5
"Gambia, The",GMB,61.931
Guinea-Bissau,GNB,43.777
Equatorial Guinea,GNQ,72.627
Greece,GRC,79.388
Grenada,GRD,36.396
Greenland,GRL,87.052
Guatemala,GTM,51.439
Guam,GUM,94.859
Guyana,GUY,26.689
High income,HIC,81.0477557
"Hong Kong SAR, China",HKG,100
Honduras,HND,57.73
Heavily indebted poor countries (HIPC),HPC,36.48128141
Croatia,HRV,57.242
Haiti,HTI,56.192
Hungary,HUN,71.644
IBRD only,IBD,55.61614168
IDA & IBRD total,IBT,50.94866971
IDA total,IDA,37.47898029
IDA blend,IDB,42.70718233
Indonesia,IDN,55.985
IDA only,IDX,34.82755142
Isle of Man,IMN,52.735
India,IND,34.472
Not classified,INX,
Ireland,IRL,63.405
"Iran, Islamic Rep.",IRN,75.391
Iraq,IRQ,70.678
Iceland,ISL,93.855
Israel,ISR,92.501
Italy,ITA,70.736
Jamaica,JAM,55.985
Jordan,JOR,91.203
Japan,JPN,91.698
Kazakhstan,KAZ,57.54
Kenya,KEN,27.507
Kyrgyz Republic,KGZ,36.591
Cambodia,KHM,23.805
Kiribati,KIR,54.835
St. Kitts and Nevis,KNA,30.799
"Korea, Rep.",KOR,81.43
Kuwait,KWT,100
Latin America & Caribbean (excluding high income),LAC,80.69911798
Lao PDR,LAO,35.645
Lebanon,LBN,88.758
Liberia,LBR,51.615
Libya,LBY,80.393
St. Lucia,LCA,18.754
Latin America & Caribbean,LCN,80.87055803
Least developed countries: UN classification,LDC,34.10135081
Low income,LIC,33.31826617
Liechtenstein,LIE,14.371
Sri Lanka,LKA,18.585
Lower middle income,LMC,39.68586705
Low & middle income,LMY,50.84973233
Lesotho,LSO,28.585
Late-demographic dividend,LTE,63.29322773
Lithuania,LTU,67.855
Luxembourg,LUX,91.223
Latvia,LVA,68.222
"Macao SAR, China",MAC,100
St. Martin (French part),MAF,
Morocco,MAR,62.994
Monaco,MCO,100
Moldova,MDA,42.726
Madagascar,MDG,37.861
Maldives,MDV,40.238
Middle East & North Africa,MEA,65.6787454
Mexico,MEX,80.444
Marshall Islands,MHL,77.417
Middle income,MIC,52.88166197
North Macedonia,MKD,58.208
Mali,MLI,43.136
Malta,MLT,94.678
Myanmar,MMR,30.852
Middle East & North Africa (excluding high income),MNA,61.90340037
Montenegro,MNE,67.15
Mongolia,MNG,68.543
Northern Mariana Islands,MNP,91.708
Mozambique,MOZ,36.528
Mauritania,MRT,54.507
Mauritius,MUS,40.766
Malawi,MWI,17.174
Malaysia,MYS,76.607
North America,NAC,82.36168943
Namibia,NAM,51.042
New Caledonia,NCL,71.104
Niger,NER,16.517
Nigeria,NGA,51.157
Nicaragua,NIC,58.76
Netherlands,NLD,91.876
Norway,NOR,82.616
Nepal,NPL,20.153
Nauru,NRU,100
New Zealand,NZL,86.615
OECD members,OED,80.80502019
Oman,OMN,85.443
Other small states,OSS,62.59724425
Pakistan,PAK,36.907
Panama,PAN,68.059
Peru,PER,78.099
Philippines,PHL,47.149
Palau,PLW,80.47
Papua New Guinea,PNG,13.25
Poland,POL,60.037
Pre-demographic dividend,PRE,41.77645394
Puerto Rico,PRI,93.576
"Korea, Dem. People’s Rep.",PRK,62.134
Portugal,PRT,65.764
Paraguay,PRY,61.879
West Bank and Gaza,PSE,76.44
Pacific island small states,PSS,39.03839067
Post-demographic dividend,PST,81.46615246
French Polynesia,PYF,61.897
Qatar,QAT,99.188
Romania,ROU,54.084
Russian Federation,RUS,74.587
Rwanda,RWA,17.313
South Asia,SAS,34.43189736
Saudi Arabia,SAU,84.065
Sudan,SDN,34.936
Senegal,SEN,47.653
Singapore,SGP,100
Solomon Islands,SLB,24.21
Sierra Leone,SLE,42.484
El Salvador,SLV,72.746
San Marino,SMR,97.368
Somalia,SOM,45.554
Serbia,SRB,56.26
Sub-Saharan Africa (excluding high income),SSA,40.71126911
South Sudan,SSD,19.899
Sub-Saharan Africa,SSF,40.71277872
Small states,SST,59.15908639
Sao Tome and Principe,STP,73.598
Suriname,SUR,66.095
Slovak Republic,SVK,53.729
Slovenia,SVN,54.822
Sweden,SWE,87.708
Eswatini,SWZ,23.981
Sint Maarten (Dutch part),SXM,100
Seychelles,SYC,57.119
Syrian Arab Republic,SYR,54.821
Turks and Caicos Islands,TCA,93.36
Chad,TCD,23.279
East Asia & Pacific (IDA & IBRD countries),TEA,56.50060225
Europe & Central Asia (IDA & IBRD countries),TEC,66.50093744
Togo,TGO,42.248
Thailand,THA,50.692
Tajikistan,TJK,27.309
Turkmenistan,TKM,52.048
Latin America & the Caribbean (IDA & IBRD countries),TLA,80.8943497
Timor-Leste,TLS,30.947
Middle East & North Africa (IDA & IBRD countries),TMN,61.72639047
Tonga,TON,23.107
South Asia (IDA & IBRD),TSA,34.43189736
Sub-Saharan Africa (IDA & IBRD countries),TSS,40.71277872
Trinidad and Tobago,TTO,53.187
Tunisia,TUN,69.254
Turkey,TUR,75.63
Tuvalu,TUV,63.215
Tanzania,TZA,34.5
Uganda,UGA,24.361
Ukraine,UKR,69.473
Upper middle income,UMC,66.35170688
Uruguay,URY,95.426
United States,USA,82.459
Uzbekistan,UZB,50.433
St. Vincent and the Grenadines,VCT,52.614
"Venezuela, RB",VEN,88.24
British Virgin Islands,VGB,48.116
Virgin Islands (U.S.),VIR,95.832
Vietnam,VNM,36.628
Vanuatu,VUT,25.394
World,WLD,55.71471764
Samoa,WSM,18.056
Kosovo,XKX,
"Yemen, Rep.",YEM,37.273
South Africa,ZAF,66.856
Zambia,ZMB,44.072
Zimbabwe,ZWE,32.21
